 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681

 Directory of X:\ADAA\CMIP6\raw

04/13/2020  04:28 PM    <DIR>          .
04/13/2020  04:28 PM    <DIR>          ..
12/11/2019  04:54 AM            24,825 .wget-20191210071049.sh.status
12/13/2019  09:22 AM            11,461 .wget-20191212135234.sh.status
12/17/2019  08:52 AM            17,815 .wget-20191216135252.sh.status
12/17/2019  09:57 PM            43,856 .wget-20191217063744.sh.status
12/17/2019  11:08 AM           136,477 .wget-20191217151233.sh.status
12/17/2019  12:12 PM           136,477 .wget-20191217152425.sh.status
01/15/2020  10:10 AM           136,477 .wget-20191217154939.sh.status
01/20/2020  09:07 AM               427 .wget-20200120053254.sh.status
01/20/2020  09:52 AM                25 .wget-20200120063929.sh.status
01/20/2020  10:03 AM                25 .wget-20200120065843.sh.status
09/10/2019  03:41 PM               577 .wget-historical_mon.sh.status
03/04/2020  03:03 PM        73,753,156 aa.nc
03/04/2020  03:03 PM         2,474,184 aa1.nc
12/03/2019  02:46 AM    <DIR>          aws
12/17/2019  05:06 PM        29,763,946 awscliv2.zip
03/04/2020  03:15 PM        74,746,549 bb.nc
03/04/2020  03:16 PM         2,535,410 bba.nc
02/04/2020  10:05 AM                41 bias_cor_Ethi.txt
12/12/2019  04:56 PM            73,844 Capture.JPG
04/13/2020  04:28 PM                 0 dirlist.txt
12/18/2019  01:46 PM     3,110,890,024 mask1km.nc
01/15/2020  11:03 AM    <DIR>          monthly
01/17/2020  03:50 PM               347 mri_fut
02/06/2020  02:26 PM               113 mygrid
12/10/2019  11:11 AM       405,577,048 pr_Amon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-201412.nc
12/10/2019  11:27 AM       405,577,048 pr_Amon_BCC-CSM2-MR_historical_r2i1p1f1_gn_185001-201412.nc
12/10/2019  11:44 AM       405,577,048 pr_Amon_BCC-CSM2-MR_historical_r3i1p1f1_gn_185001-201412.nc
01/20/2020  08:45 AM       211,403,896 pr_Amon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_201501-210012.nc
01/28/2020  04:49 PM       211,403,896 pr_Amon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:48 AM       211,403,896 pr_Amon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:48 AM       211,403,896 pr_Amon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_201501-210012.nc
12/10/2019  11:47 AM        64,946,780 pr_Amon_BCC-ESM1_historical_r1i1p1f1_gn_185001-201412.nc
12/10/2019  11:50 AM        64,946,780 pr_Amon_BCC-ESM1_historical_r2i1p1f1_gn_185001-201412.nc
12/10/2019  11:53 AM        64,946,780 pr_Amon_BCC-ESM1_historical_r3i1p1f1_gn_185001-201412.nc
12/17/2019  09:38 AM                 0 pr_Amon_BCC-ESM1_ssp370_r1i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 pr_Amon_BCC-ESM1_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 pr_Amon_BCC-ESM1_ssp370_r3i1p1f1_gn_201501-205512.nc
09/13/2019  11:35 AM                 0 pr_Amon_CAMS-CSM1-0_ssp126_r1i1p1f1_gn_201501-209912.nc
09/13/2019  11:49 AM                 0 pr_Amon_CAMS-CSM1-0_ssp245_r1i1p1f1_gn_201501-209912.nc
12/10/2019  02:46 PM        59,933,781 pr_Amon_CanESM5_historical_r10i1p1f1_gn_185001-201412.nc
12/10/2019  02:48 PM        59,941,044 pr_Amon_CanESM5_historical_r10i1p2f1_gn_185001-201412.nc
12/10/2019  02:49 PM        59,928,170 pr_Amon_CanESM5_historical_r11i1p1f1_gn_185001-201412.nc
12/10/2019  02:50 PM        59,941,885 pr_Amon_CanESM5_historical_r11i1p2f1_gn_185001-201412.nc
12/10/2019  02:52 PM        59,930,040 pr_Amon_CanESM5_historical_r12i1p1f1_gn_185001-201412.nc
12/10/2019  03:23 PM        59,936,310 pr_Amon_CanESM5_historical_r12i1p2f1_gn_185001-201412.nc
12/10/2019  03:25 PM        59,932,719 pr_Amon_CanESM5_historical_r13i1p1f1_gn_185001-201412.nc
12/10/2019  03:26 PM        59,934,725 pr_Amon_CanESM5_historical_r13i1p2f1_gn_185001-201412.nc
12/10/2019  03:52 PM        59,934,455 pr_Amon_CanESM5_historical_r14i1p1f1_gn_185001-201412.nc
12/10/2019  04:04 PM        59,940,577 pr_Amon_CanESM5_historical_r14i1p2f1_gn_185001-201412.nc
12/10/2019  04:27 PM        59,932,633 pr_Amon_CanESM5_historical_r15i1p1f1_gn_185001-201412.nc
12/10/2019  04:29 PM        59,938,712 pr_Amon_CanESM5_historical_r15i1p2f1_gn_185001-201412.nc
12/10/2019  04:38 PM        59,933,299 pr_Amon_CanESM5_historical_r16i1p1f1_gn_185001-201412.nc
