TYPE,VAR,SCALE,P,SEED
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
s,prec,all,NA,997
